periode,date_periode,hopital,resultat,cas,diagnosis_type
2015Q4,2015-10-01,St Jean De Dieu,echec,0,bacteriologique
2015Q4,2015-10-01,St Jean De Dieu,non_evalue,0,bacteriologique
2015Q4,2015-10-01,St Jean De Dieu,decede,0,bacteriologique
2015Q4,2015-10-01,St Jean De Dieu,perdu,0,bacteriologique
2015Q4,2015-10-01,St Jean De Dieu,termine,0,bacteriologique
2015Q4,2015-10-01,St Jean De Dieu,gueri,11,bacteriologique
2015Q3,2015-07-01,St Jean De Dieu,echec,0,bacteriologique
2015Q3,2015-07-01,St Jean De Dieu,non_evalue,0,bacteriologique
2015Q3,2015-07-01,St Jean De Dieu,decede,0,bacteriologique
2015Q3,2015-07-01,St Jean De Dieu,perdu,0,bacteriologique
2015Q3,2015-07-01,St Jean De Dieu,termine,0,bacteriologique
2015Q3,2015-07-01,St Jean De Dieu,gueri,11,bacteriologique
2016Q1,2016-01-01,St Jean De Dieu,echec,0,bacteriologique
2016Q1,2016-01-01,St Jean De Dieu,non_evalue,0,bacteriologique
2016Q1,2016-01-01,St Jean De Dieu,decede,1,bacteriologique
2016Q1,2016-01-01,St Jean De Dieu,perdu,0,bacteriologique
2016Q1,2016-01-01,St Jean De Dieu,termine,0,bacteriologique
2016Q1,2016-01-01,St Jean De Dieu,gueri,14,bacteriologique
2015Q2,2015-04-01,St Jean De Dieu,echec,0,bacteriologique
2015Q2,2015-04-01,St Jean De Dieu,non_evalue,0,bacteriologique
2015Q2,2015-04-01,St Jean De Dieu,decede,0,bacteriologique
2015Q2,2015-04-01,St Jean De Dieu,perdu,0,bacteriologique
2015Q2,2015-04-01,St Jean De Dieu,termine,0,bacteriologique
2015Q2,2015-04-01,St Jean De Dieu,gueri,7,bacteriologique
2015Q1,2015-01-01,St Jean De Dieu,echec,0,bacteriologique
2015Q1,2015-01-01,St Jean De Dieu,non_evalue,0,bacteriologique
2015Q1,2015-01-01,St Jean De Dieu,decede,0,bacteriologique
2015Q1,2015-01-01,St Jean De Dieu,perdu,0,bacteriologique
2015Q1,2015-01-01,St Jean De Dieu,termine,0,bacteriologique
2015Q1,2015-01-01,St Jean De Dieu,gueri,7,bacteriologique
2016Q4,2016-10-01,St Jean De Dieu,echec,0,bacteriologique
2016Q4,2016-10-01,St Jean De Dieu,non_evalue,1,bacteriologique
2016Q4,2016-10-01,St Jean De Dieu,decede,1,bacteriologique
2016Q4,2016-10-01,St Jean De Dieu,perdu,0,bacteriologique
2016Q4,2016-10-01,St Jean De Dieu,termine,1,bacteriologique
2016Q4,2016-10-01,St Jean De Dieu,gueri,5,bacteriologique
